bewegen;двигать;Er bewegt den Stuhl.;bə-veh-gən;ich bewege;du bewegst;er/es/sie bewegt;wir bewegen;ihr bewegt;Sie bewegen;ich habe bewegt;du hast bewegt;er/es/sie hat bewegt;wir haben bewegt;ihr habt bewegt;Sie haben bewegt;ich bewegte;du bewegtest;er/es/sie bewegte;wir bewegten;ihr bewegtet;Sie bewegten
ermorden;убивать;Der Mörder ermordet sein Opfer.;er-mor-den;ich ermorde;du ermordest;er/es/sie ermordet;wir ermorden;ihr ermordet;Sie ermorden;ich habe ermordet;du hast ermordet;er/es/sie hat ermordet;wir haben ermordet;ihr habt ermordet;Sie haben ermordet;ich ermordete;du ermordetest;er/es/sie ermordete;wir ermordeten;ihr ermordetet;Sie ermordeten
verbringen;проводить (время);Wir verbringen den Tag zusammen.;ver-bring-en;ich verbringe;du verbringst;er/es/sie verbringt;wir verbringen;ihr verbringt;Sie verbringen;ich habe verbracht;du hast verbracht;er/es/sie hat verbracht;wir haben verbracht;ihr habt verbracht;Sie haben verbracht;ich verbrachte;du verbrachtest;er/es/sie verbrachte;wir verbrachten;ihr verbrachtet;Sie verbrachten
zustimmen;соглашаться;Ich stimme dir zu.;zu-shtim-men;ich stimme zu;du stimmst zu;er/es/sie stimmt zu;wir stimmen zu;ihr stimmt zu;Sie stimmen zu;ich habe zugestimmt;du hast zugestimmt;er/es/sie hat zugestimmt;wir haben zugestimmt;ihr habt zugestimmt;Sie haben zugestimmt;ich stimmte zu;du stimmtest zu;er/es/sie stimmte zu;wir stimmten zu;ihr stimmtet zu;Sie stimmten zu
wegräumen;убирать;Er räumt den Müll weg.;veg-roi-men;ich räume weg;du räumst weg;er/es/sie räumt weg;wir räumen weg;ihr räumt weg;Sie räumen weg;ich habe weggeräumt;du hast weggeräumt;er/es/sie hat weggeräumt;wir haben weggeräumt;ihr habt weggeräumt;Sie haben weggeräumt;ich räumte weg;du räumtest weg;er/es/sie räumte weg;wir räumten weg;ihr räumtet weg;Sie räumten weg
weinen;плакать;Sie weint oft.;vay-nen;ich weine;du weinst;er/es/sie weint;wir weinen;ihr weint;Sie weinen;ich habe geweint;du hast geweint;er/es/sie hat geweint;wir haben geweint;ihr habt geweint;Sie haben geweint;ich weinte;du weintest;er/es/sie weinte;wir weinten;ihr weintet;Sie weinten
melden;сообщать;Er meldet das Problem.;mel-den;ich melde;du meldest;er/es/sie meldet;wir melden;ihr meldet;Sie melden;ich habe gemeldet;du hast gemeldet;er/es/sie hat gemeldet;wir haben gemeldet;ihr habt gemeldet;Sie haben gemeldet;ich meldete;du meldetest;er/es/sie meldete;wir meldeten;ihr meldetet;Sie meldeten
teilnehmen;участвовать;Er nimmt an dem Wettbewerb teil.;tayl-ney-men;ich nehme teil;du nimmst teil;er/es/sie nimmt teil;wir nehmen teil;ihr nehmt teil;Sie nehmen teil;ich habe teilgenommen;du hast teilgenommen;er/es/sie hat teilgenommen;wir haben teilgenommen;ihr habt teilgenommen;Sie haben teilgenommen;ich nahm teil;du nahmst teil;er/es/sie nahm teil;wir nahmen teil;ihr nahmt teil;Sie nahmen teil
aufwachen;просыпаться;Ich wache früh auf.;auf-va-khen;ich wache auf;du wachst auf;er/es/sie wacht auf;wir wachen auf;ihr wacht auf;Sie wachen auf;ich bin aufgewacht;du bist aufgewacht;er/es/sie ist aufgewacht;wir sind aufgewacht;ihr seid aufgewacht;Sie sind aufgewacht;ich wachte auf;du wachtest auf;er/es/sie wachte auf;wir wachten auf;ihr wachtet auf;Sie wachten auf
wachen;бодрствовать;Er wacht die ganze Nacht.;va-khen;ich wache;du wachst;er/es/sie wacht;wir wachen;ihr wacht;Sie wachen;ich habe gewacht;du hast gewacht;er/es/sie hat gewacht;wir haben gewacht;ihr habt gewacht;Sie haben gewacht;ich wachte;du wachtest;er/es/sie wachte;wir wachten;ihr wachtet;Sie wachten
einladen;приглашать;Ich lade dich zu meiner Party ein.;ayn-lah-den;ich lade ein;du lädst ein;er/es/sie lädt ein;wir laden ein;ihr ladet ein;Sie laden ein;ich habe eingeladen;du hast eingeladen;er/es/sie hat eingeladen;wir haben eingeladen;ihr habt eingeladen;Sie haben eingeladen;ich lud ein;du ludst ein;er/es/sie lud ein;wir luden ein;ihr ludet ein;Sie luden ein
abschließen;заканчивать;Er schließt das Studium ab.;ap-shlee-sen;ich schließe ab;du schließt ab;er/es/sie schließt ab;wir schließen ab;ihr schließt ab;Sie schließen ab;ich habe abgeschlossen;du hast abgeschlossen;er/es/sie hat abgeschlossen;wir haben abgeschlossen;ihr habt abgeschlossen;Sie haben abgeschlossen;ich schloss ab;du schlossest ab;er/es/sie schloss ab;wir schlossen ab;ihr schlosst ab;Sie schlossen ab
ziehen;тянуть;Wir ziehen den Wagen.;tsee-en;ich ziehe;du ziehst;er/es/sie zieht;wir ziehen;ihr zieht;Sie ziehen;ich habe gezogen;du hast gezogen;er/es/sie hat gezogen;wir haben gezogen;ihr habt gezogen;Sie haben gezogen;ich zog;du zogst;er/es/sie zog;wir zogen;ihr zogt;Sie zogen
anfangen;начинать;Wir fangen bald an.;an-fan-gen;ich fange an;du fängst an;er/es/sie fängt an;wir fangen an;ihr fangt an;Sie fangen an;ich habe angefangen;du hast angefangen;er/es/sie hat angefangen;wir haben angefangen;ihr habt angefangen;Sie haben angefangen;ich fing an;du fingst an;er/es/sie fing an;wir fingen an;ihr fingt an;Sie fingen an
bleiben;оставаться;Er bleibt zu Hause.;blay-ben;ich bleibe;du bleibst;er/es/sie bleibt;wir bleiben;ihr bleibt;Sie bleiben;ich bin geblieben;du bist geblieben;er/es/sie ist geblieben;wir sind geblieben;ihr seid geblieben;Sie sind geblieben;ich blieb;du bliebst;er/es/sie blieb;wir blieben;ihr bliebt;Sie blieben
verbrennen;сжигать;Das Feuer verbrennt das Papier.;fer-bren-nen;ich verbrenne;du verbrennst;er/es/sie verbrennt;wir verbrennen;ihr verbrennt;Sie verbrennen;ich habe verbrannt;du hast verbrannt;er/es/sie hat verbrannt;wir haben verbrannt;ihr habt verbrannt;Sie haben verbrannt;ich verbrannte;du verbranntest;er/es/sie verbrannte;wir verbrannten;ihr verbranntet;Sie verbrannten
einfallen;приходить на ум;Mir fällt eine Idee ein.;ayn-fal-len;ich falle ein;du fällst ein;er/es/sie fällt ein;wir fallen ein;ihr fallt ein;Sie fallen ein;ich bin eingefallen;du bist eingefallen;er/es/sie ist eingefallen;wir sind eingefallen;ihr seid eingefallen;Sie sind eingefallen;ich fiel ein;du fielst ein;er/es/sie fiel ein;wir fielen ein;ihr fielt ein;Sie fielen ein
pilgern;паломничать;Sie pilgern nach Santiago.;pil-gern;ich pilgere;du pilgerst;er/es/sie pilgert;wir pilgern;ihr pilgert;Sie pilgern;ich bin gepilgert;du bist gepilgert;er/es/sie ist gepilgert;wir sind gepilgert;ihr seid gepilgert;Sie sind gepilgert;ich pilgerte;du pilgertest;er/es/sie pilgerte;wir pilgerten;ihr pilgertet;Sie pilgerten
vermuten;предполагать;Ich vermute, dass es regnen wird.;fer-moo-ten;ich vermute;du vermutest;er/es/sie vermutet;wir vermuten;ihr vermutet;Sie vermuten;ich habe vermutet;du hast vermutet;er/es/sie hat vermutet;wir haben vermutet;ihr habt vermutet;Sie haben vermutet;ich vermutete;du vermutetest;er/es/sie vermutete;wir vermuteten;ihr vermutetet;Sie vermuteten
benutzen;использовать;Er benutzt seinen Laptop täglich.;bə-noo-tsen;ich benutze;du benutzt;er/es/sie benutzt;wir benutzen;ihr benutzt;Sie benutzen;ich habe benutzt;du hast benutzt;er/es/sie hat benutzt;wir haben benutzt;ihr habt benutzt;Sie haben benutzt;ich benutzte;du benutztest;er/es/sie benutzte;wir benutzten;ihr benutztet;Sie benutzten
nerven;нервировать;Er nervt mich mit seinen Fragen.;ner-fen;ich nerve;du nervst;er/es/sie nervt;wir nerven;ihr nervt;Sie nerven;ich habe genervt;du hast genervt;er/es/sie hat genervt;wir haben genervt;ihr habt genervt;Sie haben genervt;ich nervte;du nervtest;er/es/sie nervte;wir nervten;ihr nervtet;Sie nervten
vorschlagen;предлагать;Ich schlage vor, einen Spaziergang zu machen.;for-shlah-gen;ich schlage vor;du schlägst vor;er/es/sie schlägt vor;wir schlagen vor;ihr schlagt vor;Sie schlagen vor;ich habe vorgeschlagen;du hast vorgeschlagen;er/es/sie hat vorgeschlagen;wir haben vorgeschlagen;ihr habt vorgeschlagen;Sie haben vorgeschlagen;ich schlug vor;du schlugst vor;er/es/sie schlug vor;wir schlugen vor;ihr schlugt vor;Sie schlugen vor
vermuten;предполагать;Ich vermute, dass es morgen regnen wird.;fer-moo-ten;ich vermute;du vermutest;er/es/sie vermutet;wir vermuten;ihr vermutet;Sie vermuten;ich habe vermutet;du hast vermutet;er/es/sie hat vermutet;wir haben vermutet;ihr habt vermutet;Sie haben vermutet;ich vermutete;du vermutetest;er/es/sie vermutete;wir vermuteten;ihr vermutetet;Sie vermuteten
überlegen;обдумывать;Ich überlege, ob ich den Job wechseln soll.;ü-ber-ley-gen;ich überlege;du überlegst;er/es/sie überlegt;wir überlegen;ihr überlegt;Sie überlegen;ich habe überlegt;du hast überlegt;er/es/sie hat überlegt;wir haben überlegt;ihr habt überlegt;Sie haben überlegt;ich überlegte;du überlegtest;er/es/sie überlegte;wir überlegten;ihr überlegtet;Sie überlegten
betreuen;заботиться;Sie betreut ihre kranke Mutter.;bə-troi-en;ich betreue;du betreust;er/es/sie betreut;wir betreuen;ihr betreut;Sie betreuen;ich habe betreut;du hast betreut;er/es/sie hat betreut;wir haben betreut;ihr habt betreut;Sie haben betreut;ich betreute;du betreutest;er/es/sie betreute;wir betreuten;ihr betreutet;Sie betreuten
faulenzen;лениться;Am Wochenende faulenze ich gerne.;fau-len-tsen;ich faulenze;du faulenzt;er/es/sie faulenzt;wir faulenzen;ihr faulenzt;Sie faulenzen;ich habe gefaulenzt;du hast gefaulenzt;er/es/sie hat gefaulenzt;wir haben gefaulenzt;ihr habt gefaulenzt;Sie haben gefaulenzt;ich faulenzte;du faulenztest;er/es/sie faulenzte;wir faulenzten;ihr faulenztet;Sie faulenzten
sich freuen;радоваться;Ich freue mich auf das Wochenende.;zikh froi-en;ich freue mich;du freust dich;er/es/sie freut sich;wir freuen uns;ihr freut euch;Sie freuen sich;ich habe mich gefreut;du hast dich gefreut;er/es/sie hat sich gefreut;wir haben uns gefreut;ihr habt euch gefreut;Sie haben sich gefreut;ich freute mich;du freutest dich;er/es/sie freute sich;wir freuten uns;ihr freutet euch;Sie freuten sich
sich ärgern;злиться;Er ärgert sich über den Verkehr.;zikh air-gern;ich ärgere mich;du ärgerst dich;er/es/sie ärgert sich;wir ärgern uns;ihr ärgert euch;Sie ärgern sich;ich habe mich geärgert;du hast dich geärgert;er/es/sie hat sich geärgert;wir haben uns geärgert;ihr habt euch geärgert;Sie haben sich geärgert;ich ärgerte mich;du ärgertest dich;er/es/sie ärgerte sich;wir ärgerten uns;ihr ärgertet euch;Sie ärgerten sich
sich erholen;отдыхать;Ich erhole mich am Wochenende.;zikh er-ho-len;ich erhole mich;du erholst dich;er/es/sie erholt sich;wir erholen uns;ihr erholt euch;Sie erholen sich;ich habe mich erholt;du hast dich erholt;er/es/sie hat sich erholt;wir haben uns erholt;ihr habt euch erholt;Sie haben sich erholt;ich erholte mich;du erholtest dich;er/es/sie erholte sich;wir erholten uns;ihr erholtet euch;Sie erholten sich
sich erinnern;вспоминать;Ich erinnere mich an meine Kindheit.;zikh eh-ri-nərn;ich erinnere mich;du erinnerst dich;er/es/sie erinnert sich;wir erinnern uns;ihr erinnert euch;Sie erinnern sich;ich habe mich erinnert;du hast dich erinnert;er/es/sie hat sich erinnert;wir haben uns erinnert;ihr habt euch erinnert;Sie haben sich erinnert;ich erinnerte mich;du erinnertet dich;er/es/sie erinnerte sich;wir erinnerten uns;ihr erinnertet euch;Sie erinnerten sich
sich verspäten;опаздывать;Ich verspäte mich zur Schule.;zikh fer-shpay-ten;ich verspäte mich;du verspätest dich;er/es/sie verspätet sich;wir verspäten uns;ihr verspäten euch;Sie verspäten sich;ich habe mich verspätet;du hast dich verspätet;er/es/sie hat sich verspätet;wir haben uns verspätet;ihr habt euch verspätet;Sie haben sich verspätet;ich verspätete mich;du verspätetest dich;er/es/sie verspätete sich;wir verspäteten uns;ihr verspätetet euch;Sie verspäteten sich
sich beeilen;торопиться;Beeil dich, wir sind spät.;zikh beh-eye-len;ich beeile mich;du beeilst dich;er/es/sie beeilt sich;wir beeilen uns;ihr beeilt euch;Sie beeilen sich;ich habe mich beeilt;du hast dich beeilt;er/es/sie hat sich beeilt;wir haben uns beeilt;ihr habt euch beeilt;Sie haben sich beeilt;ich beeilte mich;du beeiltest dich;er/es/sie beeilte sich;wir beeilten uns;ihr beeiltet euch;Sie beeilten sich
sich interessieren;интересоваться;Ich interessiere mich für Kunst.;zikh in-ter-es-ee-ren;ich interessiere mich;du interessierst dich;er/es/sie interessiert sich;wir interessieren uns;ihr interessiert euch;Sie interessieren sich;ich habe mich interessiert;du hast dich interessiert;er/es/sie hat sich interessiert;wir haben uns interessiert;ihr habt euch interessiert;Sie haben sich interessiert;ich interessierte mich;du interessiertest dich;er/es/sie interessierte sich;wir interessierten uns;ihr interessiertet euch;Sie interessierten sich
sich verlieben;влюбляться;Ich habe mich in ihn verliebt.;zikh fer-lee-ben;ich verliebe mich;du verliebst dich;er/es/sie verliebt sich;wir verlieben uns;ihr verliebt euch;Sie verlieben sich;ich habe mich verliebt;du hast dich verliebt;er/es/sie hat sich verliebt;wir haben uns verliebt;ihr habt euch verliebt;Sie haben sich verliebt;ich verliebte mich;du verliebtest dich;er/es/sie verliebte sich;wir verliebten uns;ihr verliebtet euch;Sie verliebten sich
sich wundern;удивляться;Ich wundere mich über die Nachricht.;zikh vun-dern;ich wundere mich;du wunderst dich;er/es/sie wundert sich;wir wundern uns;ihr wundert euch;Sie wundern sich;ich habe mich gewundert;du hast dich gewundert;er/es/sie hat sich gewundert;wir haben uns gewundert;ihr habt euch gewundert;Sie haben sich gewundert;ich wunderte mich;du wundertest dich;er/es/sie wunderte sich;wir wunderten uns;ihr wundertet euch;Sie wunderten sich
sich schminken;краситься (мейкап);Ich schminke mich jeden Morgen.;zikh shmin-kən;ich schminke mich;du schminkst dich;er/es/sie schminkt sich;wir schminken uns;ihr schminkt euch;Sie schminken sich;ich habe mich geschminkt;du hast dich geschminkt;er/es/sie hat sich geschminkt;wir haben uns geschminkt;ihr habt euch geschminkt;Sie haben sich geschminkt;ich schminkte mich;du schminktest dich;er/es/sie schminkte sich;wir schminkten uns;ihr schminktet euch;Sie schminkten sich
sich duschen;принимать душ;Ich dusche mich jeden Morgen.;zikh doo-shen;ich dusche mich;du duschst dich;er/es/sie duscht sich;wir duschen uns;ihr duscht euch;Sie duschen sich;ich habe geduscht;du hast geduscht;er/es/sie hat geduscht;wir haben geduscht;ihr habt geduscht;Sie haben geduscht;ich duschte mich;du duschtest dich;er/es/sie duschte sich;wir duschten uns;ihr duschtet euch;Sie duschten sich
sich waschen;мыться;Ich wasche mich jeden Tag.;zikh vah-shen;ich wasche mich;du wäschst dich;er/es/sie wäscht sich;wir waschen uns;ihr wascht euch;Sie waschen sich;ich habe mich gewaschen;du hast dich gewaschen;er/es/sie hat sich gewaschen;wir haben uns gewaschen;ihr habt euch gewaschen;Sie haben sich gewaschen;ich wusch mich;du wuschest dich;er/es/sie wusch sich;wir wuschen uns;ihr wuscht euch;Sie wuschen sich
sich entschuldigen;извиняться;Ich entschuldige mich für die Störung.;zikh ent-shool-di-gen;ich entschuldige mich;du entschuldigst dich;er/es/sie entschuldigt sich;wir entschuldigen uns;ihr entschuldigt euch;Sie entschuldigen sich;ich habe mich entschuldigt;du hast dich entschuldigt;er/es/sie hat sich entschuldigt;wir haben uns entschuldigt;ihr habt euch entschuldigt;Sie haben sich entschuldigt;ich entschuldigte mich;du entschuldigtest dich;er/es/sie entschuldigte sich;wir entschuldigten uns;ihr entschuldigtet euch;Sie entschuldigten sich
sich umziehen;переодеваться;Er zieht sich für das Training um.;zikh oom-tsee-en;ich ziehe mich um;du ziehst dich um;er/es/sie zieht sich um;wir ziehen uns um;ihr zieht euch um;Sie ziehen sich um;ich habe mich umgezogen;du hast dich umgezogen;er/es/sie hat sich umgezogen;wir haben uns umgezogen;ihr habt euch umgezogen;Sie haben sich umgezogen;ich zog mich um;du zogst dich um;er/es/sie zog sich um;wir zogen uns um;ihr zogt euch um;Sie zogen sich um
sich kämmen;расчесываться;Sie kämmt sich jeden Morgen die Haare.;zikh kem-men;ich kämme mich;du kämmst dich;er/es/sie kämmt sich;wir kämmen uns;ihr kämmt euch;Sie kämmen sich;ich habe mich gekämmt;du hast dich gekämmt;er/es/sie hat sich gekämmt;wir haben uns gekämmt;ihr habt euch gekämmt;Sie haben sich gekämmt;ich kämmte mich;du kämmtet dich;er/es/sie kämmte sich;wir kämmten uns;ihr kämmtet euch;Sie kämmten sich
sich vorstellen;представляться;Er stellt sich der neuen Klasse vor.;zikh for-shtel-len;ich stelle mich vor;du stellst dich vor;er/es/sie stellt sich vor;wir stellen uns vor;ihr stellt euch vor;Sie stellen sich vor;ich habe mich vorgestellt;du hast dich vorgestellt;er/es/sie hat sich vorgestellt;wir haben uns vorgestellt;ihr habt euch vorgestellt;Sie haben sich vorgestellt;ich stellte mich vor;du stelltest dich vor;er/es/sie stellte sich vor;wir stellten uns vor;ihr stelltet euch vor;Sie stellten sich vor
sich erinnern;вспоминать;Ich erinnere mich an unseren letzten Urlaub.;zikh eh-ri-nərn;ich erinnere mich;du erinnerst dich;er/es/sie erinnert sich;wir erinnern uns;ihr erinnert euch;Sie erinnern sich;ich habe mich erinnert;du hast dich erinnert;er/es/sie hat sich erinnert;wir haben uns erinnert;ihr habt euch erinnert;Sie haben sich erinnert;ich erinnerte mich;du erinnertet dich;er/es/sie erinnerte sich;wir erinnerten uns;ihr erinnertet euch;Sie erinnerten sich
sich beschweren;жаловаться;Er beschwert sich über den Lärm.;zikh bə-shvay-ren;ich beschwere mich;du beschwerst dich;er/es/sie beschwert sich;wir beschweren uns;ihr beschwert euch;Sie beschweren sich;ich habe mich beschwert;du hast dich beschwert;er/es/sie hat sich beschwert;wir haben uns beschwert;ihr habt euch beschwert;Sie haben sich beschwert;ich beschwerte mich;du beschwertest dich;er/es/sie beschwerte sich;wir beschwerten uns;ihr beschwertet euch;Sie beschwerten sich
sich entschuldigen;извиняться;Er entschuldigt sich für die Verspätung.;zikh ent-shool-di-gen;ich entschuldige mich;du entschuldigst dich;er/es/sie entschuldigt sich;wir entschuldigen uns;ihr entschuldigt euch;Sie entschuldigen sich;ich habe mich entschuldigt;du hast dich entschuldigt;er/es/sie hat sich entschuldigt;wir haben uns entschuldigt;ihr habt euch entschuldigt;Sie haben sich entschuldigt;ich entschuldigte mich;du entschuldigtest dich;er/es/sie entschuldigte sich;wir entschuldigten uns;ihr entschuldigtet euch;Sie entschuldigten sich
herunterladen;скачивать, загружать;Ich lade die Datei herunter.;he-run-ter-la-den;ich lade herunter;du lädst herunter;er/es/sie lädt herunter;wir laden herunter;ihr ladet herunter;Sie laden herunter;ich habe heruntergeladen;du hast heruntergeladen;er/es/sie hat heruntergeladen;wir haben heruntergeladen;ihr habt heruntergeladen;Sie haben heruntergeladen;ich lud herunter;du ludst herunter;er/es/sie lud herunter;wir luden herunter;ihr ludet herunter;Sie luden herunter
schicken;посылать, отправлять;Ich schicke dir eine Nachricht.;shick-en;ich schicke;du schickst;er/es/sie schickt;wir schicken;ihr schickt;Sie schicken;ich habe geschickt;du hast geschickt;er/es/sie hat geschickt;wir haben geschickt;ihr habt geschickt;Sie haben geschickt;ich schickte;du schicktest;er/es/sie schickte;wir schickten;ihr schicktet;Sie schickten
klappen;получаться, удаваться;Es klappt immer gut.;klap-pen;ich klappe;du klappst;er/es/sie klappt;wir klappen;ihr klappt;Sie klappen;ich habe geklappt;du hast geklappt;er/es/sie hat geklappt;wir haben geklappt;ihr habt geklappt;Sie haben geklappt;ich klappte;du klapptest;er/es/sie klappte;wir klappten;ihr klapptet;Sie klappten
hinunterladen;скачивать, загружать;Ich lade die Datei hinunter.;hi-nun-ter-la-den;ich lade hinunter;du lädst hinunter;er/es/sie lädt hinunter;wir laden hinunter;ihr ladet hinunter;Sie laden hinunter;ich habe hinuntergeladen;du hast hinuntergeladen;er/es/sie hat hinuntergeladen;wir haben hinuntergeladen;ihr habt hinuntergeladen;Sie haben hinuntergeladen;ich lud hinunter;du ludst hinunter;er/es/sie lud hinunter;wir luden hinunter;ihr ludet hinunter;Sie luden hinunter
mitspielen;играть вместе;Er spielt gern mit uns mit.;mit-shpeel-en;ich spiele mit;du spielst mit;er/es/sie spielt mit;wir spielen mit;ihr spielt mit;Sie spielen mit;ich habe mitgespielt;du hast mitgespielt;er/es/sie hat mitgespielt;wir haben mitgespielt;ihr habt mitgespielt;Sie haben mitgespielt;ich spielte mit;du spieltest mit;er/es/sie spielte mit;wir spielten mit;ihr spieltet mit;Sie spielten mit
leiten;руководить, управлять;Er leitet ein großes Team.;lai-ten;ich leite;du leitest;er/es/sie leitet;wir leiten;ihr leitet;Sie leiten;ich habe geleitet;du hast geleitet;er/es/sie hat geleitet;wir haben geleitet;ihr habt geleitet;Sie haben geleitet;ich leitete;du leitetest;er/es/sie leitete;wir leiteten;ihr leitetet;Sie leiteten
